Date : 2023-05-20 11:03:10
Directory : /mnt/Storage Data/My Projects/car_workshop_app
Total : 78 files,  6734 codes, 326 comments, 566 blanks, all 7626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      5,288 |         53 |        305 |      5,646 |
| C++        |         16 |        529 |        118 |        181 |        828 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         38 |          3 |         12 |         53 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         25 |         83 |         19 |        127 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         78 |      6,734 |        326 |        566 |      7,626 |
| . (Files)                                                                                                    |          3 |         27 |         83 |         20 |        130 |
| android                                                                                                      |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                                  |          8 |        116 |         51 |         22 |        189 |
| android/app (Files)                                                                                          |          1 |         54 |          5 |         13 |         72 |
| android/app/src                                                                                              |          7 |         62 |         46 |          9 |        117 |
| android/app/src/debug                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                         |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main (Files)                                                                                 |          1 |         28 |          6 |          1 |         35 |
| android/app/src/main/res                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                            |          1 |          4 |          7 |          2 |         13 |
